0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.00,93,1.00,0.00,72.00,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,99.67,80,1.00,0.00,72.00,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99.33,6,0.00,1.00,28.00,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99.00,19,0.00,1.00,28.00,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,98.66,48,0.63,0.00,68.42,1
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,98.33,45,0.56,0.00,67.69,1
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,97.99,74,0.77,0.00,69.98,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,97.66,38,1.00,0.00,72.00,1
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,97.32,51,0.81,0.00,70.41,1
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,96.99,77,0.88,0.00,71.07,1
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,96.66,54,1.00,0.00,72.00,1
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96.32,3,0.00,1.00,28.00,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,95.99,51,0.81,0.00,70.41,1
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,95.65,58,0.85,0.00,70.73,1
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,95.32,67,0.50,0.00,66.92,1
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94.98,87,1.00,0.00,72.00,1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94.65,83,1.00,0.00,72.00,1
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94.31,87,1.00,0.00,72.00,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,93.98,38,1.00,0.00,72.00,1
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93.65,12,0.00,1.00,28.00,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,93.31,61,0.73,0.00,69.58,1
